source prefix	source identifier	source name	relation	target prefix	target identifier	target name	type	confidence	source
era		Brassica oleracea	skos:exactMatch	ncbitaxon	3712	Brassica oleracea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Kale	skos:exactMatch	ncbitaxon	3713	Brassica oleracea var. viridis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cabbage	skos:exactMatch	ncbitaxon	3716	Brassica oleracea var. capitata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Raphanus sativus	skos:exactMatch	ncbitaxon	3726	Raphanus sativus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Moringa	skos:exactMatch	ncbitaxon	3734	Moringa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Moringa oleifera	skos:exactMatch	ncbitaxon	3735	Moringa oleifera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Manilkara zapota	skos:exactMatch	ncbitaxon	3741	Manilkara zapota	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Strawberry	skos:exactMatch	ncbitaxon	3747	Fragaria x ananassa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Apple	skos:exactMatch	ncbitaxon	3750	Malus domestica	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Malus domestica	skos:exactMatch	ncbitaxon	3750	Malus domestica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Almond	skos:exactMatch	ncbitaxon	3755	Prunus dulcis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Plum	skos:exactMatch	ncbitaxon	3758	Prunus domestica	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Prunus persica	skos:exactMatch	ncbitaxon	3760	Prunus persica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Stylosanthes hamata	skos:exactMatch	ncbitaxon	37660	Stylosanthes hamata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Maize	skos:exactMatch	ncbitaxon	381124	Zea mays subsp. mays	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Pigeon Pea	skos:exactMatch	ncbitaxon	3821	Cajanus cajan	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cajanus cajan	skos:exactMatch	ncbitaxon	3821	Cajanus cajan	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Canavalia ensiformis	skos:exactMatch	ncbitaxon	3823	Canavalia ensiformis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Jack Bean	skos:exactMatch	ncbitaxon	3823	Canavalia ensiformis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Chickpea	skos:exactMatch	ncbitaxon	3827	Cicer arietinum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cicer arietinum	skos:exactMatch	ncbitaxon	3827	Cicer arietinum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Crotalaria juncea	skos:exactMatch	ncbitaxon	3829	Crotalaria juncea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sunn Hemp	skos:exactMatch	ncbitaxon	3829	Crotalaria juncea	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cyamopsis tetragonoloba	skos:exactMatch	ncbitaxon	3832	Cyamopsis tetragonoloba	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Telfairia occidentalis	skos:exactMatch	ncbitaxon	383670	Telfairia occidentalis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Glycine max	skos:exactMatch	ncbitaxon	3847	Glycine max	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Soybean	skos:exactMatch	ncbitaxon	3847	Glycine max	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Lathyrus sativus	skos:exactMatch	ncbitaxon	3860	Lathyrus sativus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lentil	skos:exactMatch	ncbitaxon	3864	Lens culinaris	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Lens culinaris	skos:exactMatch	ncbitaxon	3864	Lens culinaris	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lupinus angustifolius	skos:exactMatch	ncbitaxon	3871	Lupinus angustifolius	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Medicago sativa	skos:exactMatch	ncbitaxon	3879	Medicago sativa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Alfalfa	skos:exactMatch	ncbitaxon	3879	Medicago sativa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Medicago truncatula	skos:exactMatch	ncbitaxon	3880	Medicago truncatula	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Phaseolus lunatus	skos:exactMatch	ncbitaxon	3884	Phaseolus lunatus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Phaseolus vulgaris	skos:exactMatch	ncbitaxon	3885	Phaseolus vulgaris	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		French Bean	skos:exactMatch	ncbitaxon	3885	Phaseolus vulgaris	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Pisum sativum	skos:exactMatch	ncbitaxon	3888	Pisum sativum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Peas	skos:exactMatch	ncbitaxon	3888	Pisum sativum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Trifolium subterraneum	skos:exactMatch	ncbitaxon	3900	Trifolium subterraneum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vicia faba	skos:exactMatch	ncbitaxon	3906	Vicia faba	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vicia villosa	skos:exactMatch	ncbitaxon	3911	Vicia villosa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vigna mungo	skos:exactMatch	ncbitaxon	3915	Vigna mungo	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Black Gram	skos:exactMatch	ncbitaxon	3915	Vigna mungo	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cowpea	skos:exactMatch	ncbitaxon	3917	Vigna unguiculata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Vigna unguiculata	skos:exactMatch	ncbitaxon	3917	Vigna unguiculata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Eragrostis superba	skos:exactMatch	ncbitaxon	391786	Eragrostis superba	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cowpea	skos:exactMatch	ncbitaxon	3920	Vigna unguiculata subsp. unguiculata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Agave	skos:exactMatch	ncbitaxon	39509	Agave	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Hevea brasiliensis	skos:exactMatch	ncbitaxon	3981	Hevea brasiliensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Manihot esculenta	skos:exactMatch	ncbitaxon	3983	Manihot esculenta	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ricinus communis	skos:exactMatch	ncbitaxon	3988	Ricinus communis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Simmondsia chinensis	skos:exactMatch	ncbitaxon	3999	Simmondsia chinensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Jojoba	skos:exactMatch	ncbitaxon	3999	Simmondsia chinensis	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Linum usitatissimum	skos:exactMatch	ncbitaxon	4006	Linum usitatissimum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Flax	skos:exactMatch	ncbitaxon	4006	Linum usitatissimum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Apium graveolens	skos:exactMatch	ncbitaxon	4045	Apium graveolens	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Coriandrum sativum	skos:exactMatch	ncbitaxon	4047	Coriandrum sativum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Capsicum annuum	skos:exactMatch	ncbitaxon	4072	Capsicum annuum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Solanum lycopersicum	skos:exactMatch	ncbitaxon	4081	Solanum lycopersicum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Tomato	skos:exactMatch	ncbitaxon	4081	Solanum lycopersicum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Anise	skos:exactMatch	ncbitaxon	40880	Myrrhis odorata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Anethum graveolens	skos:exactMatch	ncbitaxon	40922	Anethum graveolens	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Tobacco	skos:exactMatch	ncbitaxon	4097	Nicotiana tabacum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Eggplant	skos:exactMatch	ncbitaxon	4111	Solanum melongena	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Solanum melongena	skos:exactMatch	ncbitaxon	4111	Solanum melongena	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Solanum tuberosum	skos:exactMatch	ncbitaxon	4113	Solanum tuberosum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Potato	skos:exactMatch	ncbitaxon	4113	Solanum tuberosum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Sweet Potato	skos:exactMatch	ncbitaxon	4120	Ipomoea batatas	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ipomoea batatas	skos:exactMatch	ncbitaxon	4120	Ipomoea batatas	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Olea europaea	skos:exactMatch	ncbitaxon	4146	Olea europaea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sesamum indicum	skos:exactMatch	ncbitaxon	4182	Sesamum indicum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Aristida congesta	skos:exactMatch	ncbitaxon	41982	Aristida congesta	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Carthamus tinctorius	skos:exactMatch	ncbitaxon	4222	Carthamus tinctorius	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Guizotia abyssinica	skos:exactMatch	ncbitaxon	4230	Guizotia abyssinica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Niger Seed	skos:exactMatch	ncbitaxon	4230	Guizotia abyssinica	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Helianthus annuus	skos:exactMatch	ncbitaxon	4232	Helianthus annuus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Helianthus tuberosus	skos:exactMatch	ncbitaxon	4233	Helianthus tuberosus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Phoenix dactylifera	skos:exactMatch	ncbitaxon	42345	Phoenix dactylifera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lactuca sativa	skos:exactMatch	ncbitaxon	4236	Lactuca sativa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cynara cardunculus	skos:exactMatch	ncbitaxon	4265	Cynara cardunculus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Clitoria ternatea	skos:exactMatch	ncbitaxon	43366	Clitoria ternatea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Agave sisalana	skos:exactMatch	ncbitaxon	442491	Agave sisalana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sisal	skos:exactMatch	ncbitaxon	442491	Agave sisalana	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Camellia sinensis	skos:exactMatch	ncbitaxon	4442	Camellia sinensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Colocasia esculenta	skos:exactMatch	ncbitaxon	4460	Colocasia esculenta	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Gnetum africanum	skos:exactMatch	ncbitaxon	44929	Gnetum africanum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Avena sativa	skos:exactMatch	ncbitaxon	4498	Avena sativa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Oats	skos:exactMatch	ncbitaxon	4498	Avena sativa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Dactylis glomerata	skos:exactMatch	ncbitaxon	4509	Dactylis glomerata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cocksfoot	skos:exactMatch	ncbitaxon	4509	Dactylis glomerata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Finger Millet	skos:exactMatch	ncbitaxon	4511	Eleusine coracana	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Hordeum vulgare	skos:exactMatch	ncbitaxon	4513	Hordeum vulgare	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Barley	skos:exactMatch	ncbitaxon	4513	Hordeum vulgare	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Oryza sativa	skos:exactMatch	ncbitaxon	4530	Oryza sativa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Rice	skos:exactMatch	ncbitaxon	4530	Oryza sativa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Pennisetum glaucum	skos:exactMatch	ncbitaxon	4543	Cenchrus americanus	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Pearl Millet	skos:exactMatch	ncbitaxon	4543	Cenchrus americanus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Saccharum officinarum	skos:exactMatch	ncbitaxon	4547	Saccharum officinarum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Secale cereale	skos:exactMatch	ncbitaxon	4550	Secale cereale	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Rye	skos:exactMatch	ncbitaxon	4550	Secale cereale	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Okra	skos:exactMatch	ncbitaxon	455045	Abelmoschus esculentus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Abelmoschus esculentus	skos:exactMatch	ncbitaxon	455045	Abelmoschus esculentus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sorghum	skos:exactMatch	ncbitaxon	4557	Sorghum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sorghum bicolor	skos:exactMatch	ncbitaxon	4558	Sorghum bicolor	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Sorghum	skos:exactMatch	ncbitaxon	4558	Sorghum bicolor	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Wheat	skos:exactMatch	ncbitaxon	4565	Triticum aestivum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Triticum aestivum	skos:exactMatch	ncbitaxon	4565	Triticum aestivum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Triticum durum	skos:exactMatch	ncbitaxon	4567	Triticum turgidum subsp. durum	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Durum Wheat	skos:exactMatch	ncbitaxon	4567	Triticum turgidum subsp. durum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Maize	skos:exactMatch	ncbitaxon	4577	Zea mays	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Zea mays	skos:exactMatch	ncbitaxon	4577	Zea mays	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Festuca arundinacea	skos:exactMatch	ncbitaxon	4606	Lolium arundinaceum	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Tall Fescue	skos:exactMatch	ncbitaxon	4606	Lolium arundinaceum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Portulaca oleracea	skos:exactMatch	ncbitaxon	46147	Portulaca oleracea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pineapple	skos:exactMatch	ncbitaxon	4615	Ananas comosus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Ananas comosus	skos:exactMatch	ncbitaxon	4615	Ananas comosus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Steirodiscus tagetes	skos:exactMatch	ncbitaxon	462574	Steirodiscus tagetes	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Allium cepa	skos:exactMatch	ncbitaxon	4679	Allium cepa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Allium ampeloprasum	skos:exactMatch	ncbitaxon	4681	Allium ampeloprasum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Leeks	skos:exactMatch	ncbitaxon	4681	Allium ampeloprasum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Allium sativum	skos:exactMatch	ncbitaxon	4682	Allium sativum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Garlic	skos:exactMatch	ncbitaxon	4682	Allium sativum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Asparagus	skos:exactMatch	ncbitaxon	4685	Asparagus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Asparagus officinalis	skos:exactMatch	ncbitaxon	4686	Asparagus officinalis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Lessertia frutescens	skos:exactMatch	ncbitaxon	47091	Lessertia frutescens	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Triticale	skos:exactMatch	ncbitaxon	49317	x Triticosecale	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Coffea canephora	skos:exactMatch	ncbitaxon	49390	Coffea canephora	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Felicia heterophylla	skos:exactMatch	ncbitaxon	496625	Felicia heterophylla	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Mimosa invisa	skos:exactMatch	ncbitaxon	499990	Mimosa invisa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Saccharum arundinaceum	skos:exactMatch	ncbitaxon	50346	Tripidium arundinaceum	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Oats	skos:exactMatch	ncbitaxon	50455	Avena sp.	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Myristica fragrans	skos:exactMatch	ncbitaxon	51089	Myristica fragrans	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vanilla	skos:exactMatch	ncbitaxon	51238	Vanilla	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Turnip	skos:exactMatch	ncbitaxon	51350	Brassica rapa subsp. rapa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Elaeis guineensis	skos:exactMatch	ncbitaxon	51953	Elaeis guineensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Cumin	skos:exactMatch	ncbitaxon	52462	Cuminum cyminum	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cuminum cyminum	skos:exactMatch	ncbitaxon	52462	Cuminum cyminum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Senecio elegans	skos:exactMatch	ncbitaxon	545667	Senecio elegans	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Aeschynomene afraspera	skos:exactMatch	ncbitaxon	552031	Aeschynomene afraspera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pistacia vera	skos:exactMatch	ncbitaxon	55513	Pistacia vera	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Yam	skos:exactMatch	ncbitaxon	55571	Dioscorea alata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Stevia	skos:exactMatch	ncbitaxon	55669	Stevia	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Stevia rebaudiana	skos:exactMatch	ncbitaxon	55670	Stevia rebaudiana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Aeschynomene histrix	skos:exactMatch	ncbitaxon	561487	Ctenodon histrix	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Gazania krebsiana	skos:exactMatch	ncbitaxon	56526	Gazania krebsiana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Garcinia mangostana	skos:exactMatch	ncbitaxon	58228	Garcinia mangostana	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Mangosteen	skos:exactMatch	ncbitaxon	58228	Garcinia mangostana	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Tamarind	skos:exactMatch	ncbitaxon	58860	Tamarindus indica	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Tamarindus indica	skos:exactMatch	ncbitaxon	58860	Tamarindus indica	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Guinea Grass	skos:exactMatch	ncbitaxon	59788	Megathyrsus maximus	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Megathyrsus maximus	skos:exactMatch	ncbitaxon	59788	Megathyrsus maximus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Artichoke	skos:exactMatch	ncbitaxon	59895	Cynara cardunculus var. scolymus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Stylosanthes guianensis	skos:exactMatch	ncbitaxon	62615	Stylosanthes guianensis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Quinoa	skos:exactMatch	ncbitaxon	63459	Chenopodium quinoa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Chenopodium quinoa	skos:exactMatch	ncbitaxon	63459	Chenopodium quinoa	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Digitaria eriantha	skos:exactMatch	ncbitaxon	661175	Digitaria eriantha	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vaccinium corymbosum	skos:exactMatch	ncbitaxon	69266	Vaccinium corymbosum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Pinus patula	skos:exactMatch	ncbitaxon	71645	Pinus patula	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Vernicia fordii	skos:exactMatch	ncbitaxon	73154	Vernicia fordii	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Tripneustes gratilla	skos:exactMatch	ncbitaxon	7673	Tripneustes gratilla	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	7777	Chondrichthyes	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Passiflora edulis	skos:exactMatch	ncbitaxon	78168	Passiflora edulis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	7878	Dipnomorpha	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Fish	skos:exactMatch	ncbitaxon	7898	Actinopterygii	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Boehmeria nivea	skos:exactMatch	ncbitaxon	83906	Boehmeria nivea	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ramie	skos:exactMatch	ncbitaxon	83906	Boehmeria nivea	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Cucumber	skos:exactMatch	ncbitaxon	869827	Cucumis sativus var. sativus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Rice Bean	skos:exactMatch	ncbitaxon	87088	Vigna umbellata	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Vigna umbellata	skos:exactMatch	ncbitaxon	87088	Vigna umbellata	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ostrich	skos:exactMatch	ncbitaxon	8801	Struthio camelus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Struthio camelus	skos:exactMatch	ncbitaxon	8801	Struthio camelus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Duck	skos:exactMatch	ncbitaxon	8839	Anas platyrhynchos	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Geese	skos:exactMatch	ncbitaxon	8842	Anser	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Anser anser domesticus	skos:exactMatch	ncbitaxon	8848	Anser anser domesticus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Bubalus bubalis	skos:exactMatch	ncbitaxon	89462	Bubalus bubalis	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Numida meleagris	skos:exactMatch	ncbitaxon	8996	Numida meleagris	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Gallus gallus domesticus	skos:exactMatch	ncbitaxon	9031	Gallus gallus	lexical	0.5555555555555556	https://era.ccafs.cgiar.org/ontology/
era		Cleretum bellidiforme	skos:exactMatch	ncbitaxon	90527	Cleretum bellidiforme	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Meleagris gallopavo	skos:exactMatch	ncbitaxon	9103	Meleagris gallopavo	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Turkey	skos:exactMatch	ncbitaxon	9103	Meleagris gallopavo	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Corchorus olitorius	skos:exactMatch	ncbitaxon	93759	Corchorus olitorius	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Japanese Quail	skos:exactMatch	ncbitaxon	93934	Coturnix japonica	lexical	0.549371263656978	https://era.ccafs.cgiar.org/ontology/
era		Zingiber officinale	skos:exactMatch	ncbitaxon	94328	Zingiber officinale	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Ginger	skos:exactMatch	ncbitaxon	94328	Zingiber officinale	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Trifolium alexandrinum	skos:exactMatch	ncbitaxon	97006	Trifolium alexandrinum	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
era		Horse	skos:exactMatch	ncbitaxon	9796	Equus caballus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Equine	skos:exactMatch	ncbitaxon	9796	Equus caballus	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Pig	skos:exactMatch	ncbitaxon	9823	Sus scrofa	lexical	0.5400948258091115	https://era.ccafs.cgiar.org/ontology/
era		Sus scrofa domesticus	skos:exactMatch	ncbitaxon	9825	Sus scrofa domesticus	lexical	0.7777777777777778	https://era.ccafs.cgiar.org/ontology/
